Title,Culture,Dynasty,Date,Period,Material,object_Type,Path
RC-1162 - Amulet Necklace,Egyptian,,,,Faience,Jewelry,402.jpg
RC-1171 - Hawk,Egyptian,,332 - 31 BCE,Ptolemaic,Wood,Sculpture,997.jpg
RC-1172 - Cord/ Knotted,Egyptian,,,,Cordage,Tools,653.jpg
RC-1173 - Boat Model,Egyptian,,,,Wood,Sculpture,3.jpg
RC-1179 - Mummy Wrapping,Egyptian,,,,Linen,Funerary,151.jpg
RC-1184 - Cornflower Amulet,Egyptian,,,,Glass,Amulets,827.jpg
RC-1194 - Ankh Pendant,Egyptian,,,,Faience,Jewelry,731.jpg
RC-1199 - Ankh Amulet,Egyptian,,,,Faience,Amulets,437.jpg
RC-1213 - Seated Osirian Trinity,Egyptian,18TH,1570-1293 BCE,New Kingdom,Bronze,Sculpture,585.jpg
RC-1216 - Shawabti,Egyptian,,685-343 BCE,,Faience,Ritual Objects,48.jpg
RC-1220 - Jar,Egyptian,,4000 - 3050 BCE,Predynastic,Clay,Vessels,438.jpg
RC-1225 - Terraphim Fragment/ Ishtar,Mesopotamian,,,,Clay,Babylonian,682.jpg
RC-1226 - Terraphim Fragment/ Armed God,Mesopotamian,,,,Clay,Babylonian,900.jpg
RC-1227 - Plaque Fragment,Mesopotamian,,,,Clay,Babylonian,494.jpg
RC-1230 - Funerary Papyrus,Egyptian,27TH,500 BCE,Late Period,Papyrus,Funerary,8.jpg
RC-1231 - Kohl Jar,Egyptian,12TH,1991-1784 BCE,Middle Kingdom,Gray Limestone,Toiletries,314.jpg
RC-1232 - Inkpot,Egyptian,,,,Gray Limestone,Writing Materials,225.jpg
RC-1234 - Palette,Egyptian,,3800 BCE,Predynastic,Slate,Writing Materials,717.jpg
RC-1235 - Palette,Egyptian,,4000 - 3050 BCE,Predynastic,Slate,Writing Materials,600.jpg
RC-1236 - Bird Palette,Egyptian,,4000 - 3050 BCE,Predynastic,Slate,Writing Materials,146.jpg
RC-1237 - Razor,Egyptian,,300 BCE,Ptolemaic,Bronze,Toiletries,520.jpg
RC-1238 - Amenhotep III Kohl Tube,Egyptian,18TH,1417-1379 BCE,New Kingdom,Wood,Toiletries,998.jpg
RC-1239 - Headrest,Egyptian,3 - 4TH,2705-2525 BCE,Archaic Or Old King.,Wood,Furniture,868.jpg
RC-1240 - Mirror with Hathor Head Handle,Egyptian,18TH,1570-1293 BCE,New Kingdom,Bronze,Toiletries,856.jpg
RC-1253 - Die,Egyptian,,100 - 500 CE,Coptic Period,Ivory,Toys/Games,895.jpg
RC-1254 - Doll Fragment,Egyptian,,100 - 500 CE,Coptic Period,Ivory,Toys/Games,174.jpg
RC-1255 - Astragalus,Egyptian,18TH,1570-1293 BCE,New Kingdom,Rock Crystal,Toys/Games,292.jpg
RC-1258 - Shawabti,Egyptian,26TH,685 - 525 BCE,Saite Period,Faience,Ritual Objects,580.jpg
RC-1261 - Senet Board,Egyptian,18TH,1549-1069 BCE,New Kingdom,Wood,Toys/Games,535.jpg
RC-1365 - Animal Amulet,Mesopotamian,,3000 BCE,Sumerian,Marble,Sumerian,710.jpg
RC-1367 - Animal Amulet,Mesopotamian,,3000 BCE,Sumerian,Jasper,Sumerian,310.jpg
RC-1368 - Animal Amulet,Mesopotamian,,3000 BCE,Sumerian,Marble,Sumerian,235.jpg
RC-1395 - Deer Hair Pin,Mesopotamian,,,,Bronze,Persian,278.jpg
RC-1396 - Moorish Oriental Lamp,,,1400 - 1599 CE,Modern,Brass,Lamps,226.jpg
RC-1425 - Osiris,Egyptian,,,,Bronze,Sculpture,865.jpg
RC-1430 - Vase,Egyptian,,2524-2400 BCE,,Limestone,Vessels,84.jpg
RC-1445 - Sandal,Egyptian,18 - 20TH TO ?,1570 - ?,New Kingdom To Later,Papyrus Stalks,Toiletries,130.jpg
RC-1449 - Vase,,,,,Glass,Vessels,851.jpg
RC-1462 - Necklace,Egyptian,,,,,Jewelry,66.jpg
RC-1477 - Figure,Egyptian,,,Predynastic,Burned Clay,Sculpture,999.jpg
RC-1507 - Imhotep,Egyptian,26TH,600 BCE,3rd Intermediate,Bronze,Sculpture,1000.jpg
RC-1508 - Shawabti,Egyptian,26TH,685-525 BCE,Saite Period,Faience,Ritual Objects,975.jpg
RC-1510 - Seated Sekhmet,Egyptian,26TH,600 BCE,Saite Period,Faience,Sculpture,1001.jpg
RC-1512 - Mirror,Egyptian,18TH,1570-1293 BCE,New Kingdom,Bronze,Toiletries,781.jpg
RC-1513 - Razor/Tweezers,Egyptian,26TH,600 BCE,3rd Intermediate,Bronze,Toiletries,813.jpg
RC-1550 - Razor,Egyptian,27-30TH,525-343 BCE,Late Period,Bronze,Toiletries,695.jpg
RC-1553 - Cup,Egyptian,18TH,1500 BCE,New Kingdom,Faience,Vessels,196.jpg
RC-1568 - Bag,Egyptian,18TH,1570 - 1293 BCE,New Kingdom,Hemp,Tools,471.jpg
RC-1569 - Sandal,Egyptian,,1570 - ?,New Kingdom Or Later,Split Papyrus Stalks,Toiletries,70.jpg
RC-1570 - Gazelle Mummy,Egyptian,20-26,Dynasty 22-Late Period,Late Period,gazelle mummy,Funerary,290.jpg
RC-1572 - Striding Thoth,Egyptian,26TH,685 - 525 BCE,Saite,Bronze,Sculpture,1003.jpg
RC-1573 - King and Hawk Relief Model,Egyptian,,332-31 BCE,Greek,Limestone,Epigraphy,308.jpg
RC-1574 - Bast Cat,Egyptian,26TH,685-525 BCE,Saite Period,Bronze,Sculpture,1006.jpg
RC-1575 - Senebi the Overseer,Egyptian,12TH,Middle Kingdom,Middle Kingdom,Wood,Funerary,464.jpg
RC-1576 - Axe,Egyptian,26TH,685-525 BCE,3rd Intermediate,Bronze,Tools,887.jpg
RC-1580 - Fish Cleaning Relief Fragment,Egyptian,26TH,685-525 BCE,Saite Period,Limestone,Epigraphy,744.jpg
RC-1582 - Cleopatra VII,Egyptian,,51-30 BCE,Ptolemaic,Basalt,Sculpture,432.jpg
RC-1583 - Striding Pekher-Knonsu,Egyptian,,332-31 BCE,Ptolemaic,Diorite,Sculpture,625.jpg
RC-1584 - Stele,Egyptian,18TH,1580 - 1350 BCE,New Kingdom,Stone,Funerary,67.jpg
RC-1585 - Early Dynastic Coffin,Egyptian,,3050-2663 BCE,Early Dynastic,Wood,Funerary,78.jpg
RC-1586 - Ahnes-Sa-Pa-Iry Stele,Egyptian,18TH,1570-1293 BCE,New Kingdom,Limestone,Funerary,766.jpg
RC-1593 - Coffin Fragment/ Head,Egyptian,,,,Clay,Funerary,23.jpg
RC-1594 - Bowl,Egyptian,5TH,2524-2400 BCE,Old Kingdom,Stone,Vessels,47.jpg
RC-1599 - Shawabti,Egyptian,27 - 31ST,525 - 332 BCE,Late Period,Clay,Funerary,31.jpg
RC-1605 - Standing Sekhmet,Egyptian,18TH,1390-1352 BCE,New Kingdom,Gabbro Porphyry,Sculpture,248.jpg
RC-1606 - Stele,Egyptian,26TH,685-525 BCE,Saite Period,Wood,Funerary,504.jpg
RC-1607 - Cat Mummy,Egyptian,4TH,2630-2524 BCE,Old Kingdom,Animal Remains,Funerary,1007.jpg
RC-1608 - Christ Monogram Lamp,,,,,Bronze,Lamps,232.jpg
RC-1609 - Balustrade Fragment,Egyptian,18TH,1353 - 35 BCE,Amarna,Limestone,Sculpture,910.jpg
RC-1612 - Head Rest,Egyptian,,1570 - 1070 BCE,New Kingdom,Wood,Furniture,490.jpg
RC-1619 - Onasses Plaque,Mesopotamian,,800 - 700 BCE,,Terracotta,Babylonian,302.jpg
RC-1620 - Ishtar,Mesopotamian,,2500 BCE,Early Dynastic,,Sumerian,68.jpg
RC-1621 - Head,Mesopotamian,,700 BCE,Neo Babylonian,Stone,Babylonian,558.jpg
RC-1625 - Ornamental Chain,Egyptian,,305 - 30 BCE,Ptolemaic,Iron,Sculpture,303.jpg
RC-1626 - Steelyard/ Scale,Egyptian,,30 BCE - 323 CE,Greco-Roman,Bronze,Tools,440.jpg
RC-1630 - Hydria Or Urn,,,30 BCE - 395 CE,Roman,Clay,Vessels,263.jpg
RC-1631 - Pharaoh's Offering,Egyptian,18TH,1567 - 1320 BCE,New Kingdom,Limestone,Funerary,33.jpg
RC-1633 - Canopic Jar,Egyptian,19TH,1350 - 1205 BCE,New Kingdom,Banded Calcite,Vessels,751.jpg
RC-1638 - Portrait of Bearded Man,Egyptian,,,,Wood,Funerary,418.jpg
RC-1639 - Winged Heart Scarab,Egyptian,,,,Faience,Amulets,838.jpg
RC-1644 - Cross with Rose Center,Egyptian,,100 CE,,Limestone,Sculpture,252.jpg
RC-1645 - Horus Hawk,Egyptian,26TH,685-525 BCE,Saite Period,Bronze,Sculpture,1008.jpg
RC-1646 - Mummy Box,Egyptian,18TH,1570-1293 BCE,New Kingdom,Wood,Funerary,41.jpg
RC-1649 - Natron in  Infant Mummiform,Egyptian,,,,Natron,Funerary,46.jpg
RC-1650 - Natron Bag,Egyptian,,,,Natron,Tools,843.jpg
RC-1651 - Bes on Staff,Egyptian,27 - 31ST,945 - 332 BCE,Late Period,Bronze,Sculpture,165.jpg
RC-1652 - Seated Isis/ Without Horus,Egyptian,27 - 31ST,945 - 332 BCE,Late Period,Bronze,Sculpture,380.jpg
RC-1653 - Mummy Portrait Head,Egyptian,,332 - 30 BCE,Greco-Roman,,Funerary,104.jpg
RC-1654 - Nesy-Keh-He Stele Fragment,Egyptian,,950-500 BCE,Late Period,Limestone,Funerary,598.jpg
RC-1671 - Ptahherdis Stele,Egyptian,25 - 26TH,712 - 525 BCE,3rd Intermediate,Basalt,Ritual Objects,1009.jpg
RC-1672 - Mummy Ornaments/ Female,Egyptian,,332 - 30 BCE,Ptolemaic,Cartonnage,Funerary,1010.jpg
RC-1677 - Tahure Coffin,Egyptian,26TH,685 - 525 BCE,Saite Period,Wood,Funerary,626.jpg
RC-1678 - Disure Coffin,Egyptian,18TH,1570 - 1070 BCE,New Kingdom,Wood,Funerary,415.jpg
RC-1680 - Mummy of Nesimin,Egyptian,26TH,664-525 BCE,Saite Period,Human Remains,Funerary,65.jpg
RC-1681 - Clapper,Egyptian,18TH,1570-1293 BCE,New Kingdom,Ivory,Musical Instruments,1036.jpg
RC-1682 - Cosmetic Spoon,Egyptian,18TH,1400 BCE,New Kingdom,Wood,Toiletries,250.jpg
RC-1684 - Offering Table,Egyptian,5TH,2524-2400 BCE,Old Kingdom,Limestone,Ritual Objects,885.jpg
RC-1686 - Flute,Egyptian,,332-31 BCE,Ptolemaic,Bronze,Musical Instruments,540.jpg
RC-1688 - Textile Fragment,Egyptian,,400 CE,Coptic/Byzantine,Linen,Textiles,567.jpg
RC-1691 - Tomb Figure,Egyptian,11 - 12 TH,2134 - 1785 BCE,Middle Kingdom,Wood,Funerary,426.jpg
RC-1692 - Canopic Lid,Egyptian,,332 - 30 BCE,Ptolemaic,Limestone,Vessels,767.jpg
RC-1694 - Gecko on Case,Egyptian,12TH,1991 - 1782 BCE,Middle Kingdom,Bronze,Sculpture,639.jpg
RC-1696 - Taurt,Egyptian,,"4,000 - 3050 BCE",Predynastic,Limestone,Sculpture,879.jpg
RC-1697 - Taurt,Egyptian,,"4,000 - 3050 BCE",Predynastic,Limestone,Sculpture,238.jpg
RC-1704 - Bes Jar,Egyptian,,,3rd Int. Or Later,Clay,Vessels,362.jpg
RC-1705 - Bes Jar,Egyptian,,,3rd Int. Or Later,Clay,Vessels,743.jpg
RC-1706 - Jar,Egyptian,,,,Terracotta,Vessels,617.jpg
RC-1707 - Jar,Egyptian,,,,Clay,Vessels,761.jpg
RC-1710 - Mask/ Coffin Fragment,Egyptian,18TH,1500 BCE,New Kingdom,Terra Cotta,Funerary,409.jpg
RC-1711 - Head,Egyptian,,,,Clay,Funerary,794.jpg
RC-1715 - Chair,Egyptian,18TH,1370-1350 BCE,Amarna,Ebony,Furniture,459.jpg
RC-1716 - Dagger with Fish Handle,Mesopotamian,,1000 - 800 BCE,,Bronze,Persian,918.jpg
RC-1720 - Pharaoh Relief Fragment,Egyptian,19TH,1293-1185 BCE,New Kingdom,Limestone,Epigraphy,346.jpg
RC-1721 - Toutou-Tithoes Relief Fragment,Egyptian,,0 - 100 CE,Late Roman Period,Limestone,Epigraphy,667.jpg
RC-1722 - Akhenaten Torso Relief Frag,Egyptian,18TH,1353 - 35 BCE,Amarna,Limestone,Epigraphy,486.jpg
RC-1724 - Swimming Cattle Relief,Egyptian,5-6th,2195-2066 BCE,Old Kingdom,Limestone,Epigraphy,395.jpg
RC-1725 - Aton Symbol Relief Fragment,Egyptian,18TH,1580 - 1350 BCE,New Kingdom,Limestone,Epigraphy,266.jpg
RC-1726 - Pyramidion,Egyptian,18TH,1991 - 1782 BCE,New Kingdom,Limestone,Epigraphy,841.jpg
RC-1728 - Stele,Egyptian,25TH,712-656 BCE,3rd Intermediate,Limestone,Funerary,615.jpg
RC-1731 - Sistrum,Egyptian,,332-31 BCE,Ptolemaic,Glazed Faience,Musical Instruments,110.jpg
RC-1733 - Male Portrait Relief Fragment,Egyptian,18TH,1353 - 35 BCE,Amarna,Limestone,Epigraphy,224.jpg
RC-1734 - Aton and Gazelles Relief Fragment,Egyptian,18TH,1353 - 35 BCE,Amarna,Limestone,Epigraphy,551.jpg
RC-1735 - Offering Door of Henuti,Egyptian,6TH,Dynasty 5,Old Kingdom,Limestone,Funerary,814.jpg
RC-1736 - Seated Germa,Egyptian,26TH,588 - 568 BCE,3rd Intermediate,Limestone,Sculpture,1013.jpg
RC-1737 - Shedy-Ptah Relief Fragment,Egyptian,6TH,2400-2250? BCE,Old Kingdom,Limestone,Sculpture,131.jpg
RC-1741 - Offering Scene Relief Fragment,Egyptian,18TH,1253 - 35 BCE,Amarna,Sandstone,Epigraphy,231.jpg
RC-1743 - Osiris,Egyptian,,,,Bronze,Sculpture,345.jpg
RC-1744 - Romano Male Bust,Egyptian,,250 - 270 CE,Greco-Roman,Limestone,Sculpture,719.jpg
RC-1745 - Romano-Egyptian Vessel,Egyptian,,00 - 99 CE,Greco-Roman,Faience,Vessels,255.jpg
RC-1749 - Business Letter,Mesopotamian,,2004 - 1400 BCE,Old Assyrian,Clay,Assyrian,152.jpg
RC-1750 - Palette,Egyptian,,4000 BCE,Predynastic,Slate,Writing Materials,321.jpg
RC-1755 - Pharaoh Head,Egyptian,,1570 BCE - 323 CE,New Kingdom Or Later,Sandstone,Sculpture,1014.jpg
RC-1756 - Takelot Iii Relief Fragment,Egyptian,,304-30 BCE,Ptolemaic,Limestone,Sculpture,366.jpg
RC-1758 - Roman-Egyptian Bowl,Egyptian,,0 - 199 CE,Greco-Roman,Banded Calcite,Vessels,581.jpg
RC-1759 - Lady's Faiyum Portrait,Egyptian,,130 CE,Greco-Roman,Wood,Funerary,211.jpg
RC-1760 - Offering Scene Relief Fragment,Egyptian,12TH,1991-1782 BCE,Middle Kingdom,Limestone,Epigraphy,25.jpg
RC-1761 - Upper Torso Relief Fragment,Egyptian,,305 - 30 BCE,Ptolemaic,Limestone,Epigraphy,726.jpg
RC-1762 - Headrest,Egyptian,11 - 12TH,2133 - 1786 BCE,Middle Kingdom,Wood,Furniture,579.jpg
RC-1764 - Hapi/ Son of Horus,Egyptian,26 - 30TH,664 - 343 BCE,Late Period,Wood,Sculpture,1004.jpg
RC-1767 - Mask/ Coffin Fragment,Egyptian,20TH,1185-1070 BCE,New Kingdom,Wood,Funerary,11.jpg
RC-1768 - Shawabti,Egyptian,26TH,663 - 525 BCE,Saite Period,Faience,Ritual Objects,1015.jpg
RC-1769 - Seated Osiris,Egyptian,27 - 31ST,523 - 332 BCE,Late Period,Bronze,Sculpture,1016.jpg
RC-1771 - Weny Fragment,Egyptian,6TH,2400-2250? BCE,Old Kingdom,Limestone,Ritual Objects,624.jpg
RC-1772 - Child's Sandal/Left,Egyptian,18TH,1554 - 1320 BCE,New Kingdom,Papyrus,Toiletries,533.jpg
RC-1773 - Wesekh Collar,Egyptian,21 - 25TH,Saite Period,3rd Intermediate,Faience,Jewelry,1030.jpg
RC-1774 - Inspector of the Works Model,Egyptian,11TH,"2,000 BCE",Middle Kingdom,Wood,Funerary,22.jpg
RC-1777 - Usermontu's Coffin,Egyptian,26TH,664-525 BCE,Saite Period,wood and paint,Funerary,1017.jpg
RC-1779 - Mummy (from Usermontu's Coffin),Egyptian,26TH,Uncertain,3rd Intermediate,human mummy,Funerary,234.jpg
RC-1780 - Nebuchadnezzar II Cylinder,Mesopotamian,,604-562 BCE,Late Babylonian,Clay,Babylonian,297.jpg
RC-1791 - Osiris,Egyptian,,,,Bronze,Sculpture,686.jpg
RC-1792 - Anubis Amulet,Egyptian,,,,Bronze,Amulets,526.jpg
RC-1794 - Thoth Ibis Amulet,Egyptian,,,,Ceramic,Amulets,1018.jpg
RC-1797 - Isis Nursing Horus Amulet,Egyptian,,,,Clay,Amulets,1019.jpg
RC-1800 - Alabastron,Egyptian,28TH - PTOLEMAIC,400 - 200 BCE,Late Period,Glass,Toiletries,753.jpg
RC-1801 - Assurnasirpal Ii Tablet,Mesopotamian,,883 - 859 BCE,Neo Assyrian,Limestone,Assyrian,348.jpg
RC-1804 - Ibis Coffin,Egyptian,30TH,378 - 341 BCE,Late Period,Bronze,Sculpture,618.jpg
RC-1806 - Neith,Egyptian,27 - 30th,525 - 343 BCE,Late Period,Wood,Sculpture,12.jpg
RC-1808 - Amehotep Iii Kohl Tube,Egyptian,18TH,1417 - 1379 BCE,New Kingdom,Faience,Toiletries,202.jpg
RC-1809 - Standing Isis Holding Horus,Egyptian,27 - 31ST,525 - 30 BCE,Late Period Or Ptole,Terracotta,Sculpture,158.jpg
RC-1810 - Plowing Man Model,Egyptian,12TH,1991-1785 BCE,Middle Kingdom,wood and paint,Funerary,672.jpg
RC-1811 - Female Head,Egyptian,18 - 20TH,1403 - 1080 BCE,New Kingdom,Limestone,Sculpture,658.jpg
RC-1812 - Flask,Egyptian,21 - 22 ND,1070-712 BCE,3rd Intermediate,Faience,Vessels,329.jpg
RC-1814 - Headrest,Egyptian,,2061-1784 BCE,Middle Kingdom,Wood,Furniture,491.jpg
RC-1816 - Canopic Jar and Lid,Egyptian,26TH,664-525 BCE,3rd Intermediate,Banded Calcite,Vessels,55.jpg
RC-1817 - Hout-An-Khoui Stele,Egyptian,,305 - 30 BCE,Ptolemaic,Limestone,Funerary,779.jpg
RC-1818 - Cosmetic Container,Mesopotamian,,1000 BCE,,,Babylonian,285.jpg
RC-1819 - Cylinder Seal,Mesopotamian,,2500 BCE,,Calcite,Sumerian,106.jpg
RC-1825 - Knife,Egyptian,,323 - 642 CE,Coptic/Byzantine,Bronze,Tools,197.jpg
RC-1826 - Unguent Jar,Egyptian,,,,Banded Calcite,Toiletries,1020.jpg
RC-1828 - Cymbal,Egyptian,,2857-2630 BCE,,Mixed Metal,Musical Instruments,607.jpg
RC-1829 - Priest/Prince,Egyptian,26TH,685-525 BCE,Late Period,Basalt,Sculpture,534.jpg
RC-1830 - Female Coffin/ Lower Part,Egyptian,19TH,1290-1224 BCE,New Kingdom,Wood,Funerary,833.jpg
RC-1835 - Necklace,Egyptian,,,Middle Kingdom,Faience,Jewelry,356.jpg
RC-1842 - Jar,Egyptian,,,Amarna,Clay,Vessels,342.jpg
RC-1874 - Water Jug,Mesopotamian,,1000 BCE,,Pottery,Persian,198.jpg
RC-1887 - Bracelet,Mesopotamian,,1000 BCE,,Spun Glass,Persian,245.jpg
RC-1898 - Dagger,Mesopotamian,,1000 BCE,,Bronze,Persian,281.jpg
RC-1899 - Dagger,Mesopotamian,,1000 BCE,,Bronze,Persian,270.jpg
RC-1934 - Papyrus Fragment,Egyptian,,500-600 CE,Coptic/Byzantine,Papyrus,Epigraphy,915.jpg
RC-1935 - Papyrus Fragment,Egyptian,,600 CE,Coptic/Byzantine,Papyrus,Epigraphy,74.jpg
RC-1938 - Battle Axe,Egyptian,11 - 12TH,2061-1784 BCE,Middle Kingdom,Wood,Tools,19.jpg
RC-1940 - Osiris,Egyptian,27 - 31ST,525 - 332 BCE,Late Period,Bronze,Sculpture,893.jpg
RC-1945 - Thoth Baboon,Egyptian,26TH,664 - 525 BCE,3rd Intermediate,Sandstone,Sculpture,706.jpg
RC-1956 - Amulet Necklace/ Double Strand,Egyptian,,,,Faience,Jewelry,412.jpg
RC-1957 - Razor,Egyptian,? - 20TH,BEFORE 1080 BCE,New Kingdom Or Befor,Bronze,Toiletries,159.jpg
RC-1962 - Cross,Egyptian,,323 - 642 CE,,Steatite,Ritual Objects,525.jpg
RC-1972 - Lamp,Egyptian,,200 - 400 CE,Coptic/Byzantine,Terracotta,Lamps,427.jpg
RC-1977 - Hawk,Egyptian,27 - 31ST,525 - 332 BCE,Late Period,Limestone,Sculpture,721.jpg
RC-2007 - Bast,Egyptian,27 - 31ST,525 - 404 BCE,Late Period,Wood,Sculpture,659.jpg
RC-2009 - Corinthian Aryballos,Greek,,525-343 BCE,Late Period,Clay,Toiletries,368.jpg
RC-2010 - Sobek,Egyptian,,305 - 30 BCE,Ptolemaic,Bronze,Sculpture,95.jpg
RC-2011 - Pectoral Scarab,Egyptian,27 - 31ST,525 - 332 BCE,Late Period,Stone,Amulets,330.jpg
RC-2017 - Scarab Wing Fragment,Egyptian,,,,Faience,Amulets,825.jpg
RC-2018 - Isis Nursing Horus,Egyptian,,,,Bronze,Sculpture,1021.jpg
RC-2023 - Hare Amulet,Egyptian,,,,Clay,Amulets,601.jpg
RC-2038 - Kneeling Hapi,Egyptian,27 - 31ST,525 - 30 BCE,Late Period-Ptolemaic,Bronze,Sculpture,521.jpg
RC-2056 - Oxyrhynchus Fish,Egyptian,,600-300 BCE,Saite To Ptolemaic,Bronze,Sculpture,455.jpg
RC-2058 - Cup,Egyptian,,1570-656 BCE,New Kingdom/Saite,Faience,Vessels,675.jpg
