Title,Culture,Dynasty,Date,Period,Material,object_Type,Path
RC-2059 - Pen-Amun Coffin Post,Egyptian,18TH,1570-1293 BCE,New Kingdom,Wood,Funerary,760.jpg
RC-2060 - Thoth  Ibis with Shrine,Egyptian,25  - 31ST,712 - 30 BCE,Late Period,Bronze,Sculpture,1022.jpg
RC-2061 - Spoon,Egyptian,18 - 20TH,1554 - 1080 BCE,New Kingdom,Calcite,Vessels,818.jpg
RC-2063 - Horus Or Harmerty Bust,Egyptian,30TH TO PTOLEMAIC,380 - 30 BCE,Ptolemaic,Limestone,Sculpture,52.jpg
RC-2064 - Spouted Jar,Mesopotamian,,1000 BCE,,Grayware,Persian,539.jpg
RC-2065 - Imhotep,Egyptian,26 - 30TH,664 - 342 BCE,Late Period,Bronze,Sculpture,642.jpg
RC-2067 - Iry and Meru Stele Fragment,Egyptian,6TH,2290 - 2150 BCE,1st Intermediate,Limestone,Funerary,554.jpg
RC-2069 - Husband and Wife Relief Frag,Egyptian,7 - 10TH,2250-2035 BCE,1st Intermediate,Limestone,Epigraphy,319.jpg
RC-2070 - Akhnaton Prayer Relief Fragment,Egyptian,18TH,1350-1341 BCE,Amarna,Limestone,Epigraphy,275.jpg
RC-2071 - Ta'awa Coffin,Egyptian,25 - 26TH,664-525 BCE,3rd Intermediate,wood and paint,Funerary,76.jpg
RC-2074 - Bowl,,,31 BCE - 395 CE,Roman,Glass,Vessels,79.jpg
RC-2079 - Greek Hydria Handle,,,499 - 400 BCE,,Bronze,Vessels,141.jpg
RC-2080 - Scribe's Canopic Jar,Egyptian,19-20TH,1549-1069 BCE,New Kingdom,Banded Calcite,Vessels,83.jpg
RC-2081 - Incense Burner,Egyptian,27 - 31ST,525-325 BCE,Late Period,Bronze,Ritual Objects,487.jpg
RC-2084 - Babylonian Spirit House,Mesopotamian,,2600 BCE,Old Assyrian,Terracotta,Assyrian,352.jpg
RC-2085 - Hathor Aegis,Egyptian,27-30TH,525 - 343 BCE,Late Period,Bronze,Ritual Objects,692.jpg
RC-2089 - Shabti of Men,Egyptian,18TH,1570-1293 BCE,New Kingdom,Limestone,Ritual Objects,583.jpg
RC-2092 - Coffin Hand/ Left,Egyptian,,,,Wood,Funerary,488.jpg
RC-2130 - Bracelet,Egyptian,,4000 - 3050 BCE,Predynastic,Stone,Jewelry,34.jpg
RC-2131 - Bracelet,Egyptian,,4000 - 3050 BCE,Predynastic,Stone,Jewelry,606.jpg
RC-2137 - Hare Amulet,Egyptian,,,,Clay,Amulets,608.jpg
RC-2151 - Razor,Egyptian,26TH,600 BCE,3rd Intermediate,Bronze,Toiletries,160.jpg
RC-2152 - Tweezers,Egyptian,26TH,600 BCE,3rd Intermediate,Bronze,Toiletries,472.jpg
RC-2163 - Akhenaten Offering Relief Frag,Egyptian,18TH,1353 - 35 BCE,Amarna,Sandstone,Epigraphy,1023.jpg
RC-2171 - Cat Mummy,Egyptian,,1090 - 945 BCE,3rd Intermediate,Animal Remains,Funerary,929.jpg
RC-2179 - Jar,Egyptian,3 - 6TH,2686 - 2181 BCE,Old Kingdom,Calcite,Vessels,189.jpg
RC-2181 - Adze Model,Egyptian,,,New Kingdom - Late Per,Wood,Funerary,857.jpg
RC-2182 - Fish Mummy,Egyptian,,525-343 BCE,Late Period,Fish Remains,Funerary,821.jpg
RC-2183 - Offering Tray,Egyptian,,2250-2035 BCE,1st Intermediate,Terracotta,Ritual Objects,808.jpg
RC-2186 - Tadinanefer Coffin,Egyptian,,332 BCE-395 CE,Ptolemaic,Wood,Funerary,17.jpg
RC-2190 - Osiris and Anubis Relief Frag,Egyptian,18TH,1100 BCE,New Kingdom,Limestone,Epigraphy,16.jpg
RC-2191 - Surgical Probe,Egyptian,,332 BCE - 395 CE,Greco-Roman,Bronze,Tools,722.jpg
RC-2192 - Surgical Spatula,Egyptian,,332 BCE - 395 CE,Greco-Roman,Bronze,Tools,24.jpg
RC-2193 - Surgical Scraping Spoon,Egyptian,,332 BCE - 395 CE,Greco-Roman,Bronze,Tools,390.jpg
RC-2194 - Surgical Probe,Egyptian,,332 BCE - 395 CE,Greco-Roman,Bronze,Tools,435.jpg
RC-2195 - Surgical  Probe,Egyptian,,332 BCE - 395 CE,Greco-Roman,Bronze,Tools,470.jpg
RC-2197 - Tablet,Mesopotamian,,1850 BCE,Sumerian,Clay,Sumerian,881.jpg
RC-2199 - Situlae,Egyptian,22ND,332 BCE - 395 CE,Greco-Roman,Bronze,Vessels,1024.jpg
RC-2204 - Crocodile Amulet,Egyptian,18TH,1600 BCE,New Kingdom,Faience,Amulets,422.jpg
RC-2208 - Female Bust,Egyptian,research for eighteenth,305 - 30 BCE,Ptolemaic,Limestone,Sculpture,614.jpg
RC-2209 - Bast,Egyptian,,,,Bronze,Sculpture,315.jpg
RC-2213 - Baboon Mummy,Egyptian,26TH - PTOLEMAIC,Uncertain,Late Per - Ptolemaic,Animal Remains,Funerary,372.jpg
RC-2220 - Bes Bust,Egyptian,,305 - 200 BCE,Ptolemaic,Egyptian Blue Faience,Sculpture,378.jpg
RC-2221 - Hathor Aegis,Egyptian,,767-525 BCE,Late Period,Bronze,Sculpture,1035.jpg
RC-2222 - Yeret-Hor-At Shawabti,Egyptian,26TH,664 - 610 BCE,Late Period,Limestone,Funerary,976.jpg
RC-2223 - Shawabti Fragment,Egyptian,19TH,1293 - 1185 BCE,New Kingdom,Calcite,Funerary,90.jpg
RC-2227 - Jar,Egyptian,1 - 2ND,3100-2705 BCE,Archaic Period,Banded Calcite,Vessels,379.jpg
RC-2228 - Votive Column,Egyptian,18TH,1360 - 1347 BCE,Amarna,Limestone,Ritual Objects,357.jpg
RC-2230 - Stele Fragment,Mesopotamian,,2900 - 2400 BCE,Sumerian,Schist,Sumerian,641.jpg
RC-2242 - Shawabti,Egyptian,,,,Wood,Ritual Objects,88.jpg
RC-2243 - Cat Head,Egyptian,27 - 31ST,525 - 30 BCE,Late Period,Bronze,Sculpture,820.jpg
RC-2244 - War Crown Fragment,Egyptian,18TH,1570-1293 BCE,Amarna ?,Faience,Sculpture,773.jpg
RC-2246 - Stele,Egyptian,,31 BCE - 395 CE,Late Roman,Limestone,Funerary,1025.jpg
RC-2247 - Coffin Fragment,Egyptian,1 - 2ND ?,PRE 1800 BCE,Early Dynastic ?,Terracotta,Funerary,636.jpg
RC-2250 - Canopic Jar and Lid,Egyptian,26TH,664 - 525 BCE,3rd Intermediate,Banded Calcite,Vessels,333.jpg
RC-2251 - Canopic Jar and Lid,Egyptian,26TH,664 - 525 BCE,3rd Intermediate,Banded Calcite,Vessels,903.jpg
RC-2252 - Canopic Jar and Lid,Egyptian,26TH,664 - 525 BCE,3rd Intermediate,Banded Calcite,Vessels,734.jpg
RC-2266 - Clavus Fragment,Egyptian,,,Coptic/Byzantine,Linen,Textiles,479.jpg
RC-2292 - Orbiculus,Egyptian,,,Coptic/Byzantine,Linen,Textiles,1029.jpg
RC-2302 - Clavus Fragment,Egyptian,,,Coptic/Byzantine,Linen,Textiles,888.jpg
RC-2393 - Takirtut Coffin Fragment,Egyptian,,300 BCE,Ptolemaic,Wood,Funerary,720.jpg
RC-2394 - Takirtut Coffin Fragment,Egyptian,,300 BCE,Ptolemaic,Wood,Funerary,43.jpg
RC-2395 - Takirtut Coffin Fragment,Egyptian,,300 BCE,Ptolemaic,Wood,Funerary,556.jpg
RC-2402 - Shawabti Mold,Egyptian,,C. 664 BCE,,Terracotta,Tools,54.jpg
RC-2403 - Shawabti Mold,Egyptian,,C. 664 BCE,,Terracotta,Tools,547.jpg
RC-2406 - Shawabti Mold,Egyptian,,C. 664 BCE,,Terracotta,Tools,242.jpg
RC-2408 - Shawabti Mold,Egyptian,,C. 664 BCE,,Terracotta,Tools,343.jpg
RC-2422 - Lamp Stand,Egyptian,,400 CE,Coptic/Byzantine,Bronze,Lamps,649.jpg
RC-2423 - Lamp with Cross,Egyptian,,200 - 400 CE,Coptic/Byzantine,Terracotta,Lamps,223.jpg
RC-2424 - Lamp with Cross,Egyptian,,200 - 400 CE,Coptic/Byzantine,Terracotta,Lamps,677.jpg
RC-2442 - Min Amulet,Egyptian,26TH,664 - 525 BCE,3rd Intermediate,Bronze,Amulets,71.jpg
RC-2453 - Mummy Cloth Fragment,Egyptian,,,,Linen,Funerary,201.jpg
RC-2456 - Child's Sandal/Right,Egyptian,18TH,1554 - 1320 BCE,New Kingdom,Papyrus,Toiletries,26.jpg
RC-2469 - Ishtar Fragment,Mesopotamian,,1000 BCE,,,Persian,824.jpg
RC-2505 - Ring Mold,Egyptian,18TH,1550 - 1293 BCE,New Kingdom,Terra Cotta,Tools,570.jpg
RC-2508 - Uatch Amulet,Egyptian,,,,Faience,Amulets,445.jpg
RC-2509 - Tyet Amulet,Egyptian,26TH ?,664 - 525 BCE ?,3rd Intermediate,Faience,Amulets,36.jpg
RC-2511 - Mummy Eye,Egyptian,,,,Glass,Funerary,178.jpg
RC-2512 - Shirt,Egyptian,,,,Linen,Textiles,1026.jpg
RC-2560 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,207.jpg
RC-2561 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,870.jpg
RC-2562 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,240.jpg
RC-2563 - Shawabti/ Overseer,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,291.jpg
RC-2564 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,60.jpg
RC-2565 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,645.jpg
RC-2566 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,108.jpg
RC-2567 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,916.jpg
RC-2568 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,307.jpg
RC-2569 - Shawabti,Egyptian,,1070-656 BCE,3rd Intermediate,Faience,Ritual Objects,241.jpg
RC-2570 - Lion Padlock,Mesopotamian,,,,Bronze,Persian,871.jpg
RC-2572 - Pitcher,,,,,Glass,Vessels,257.jpg
RC-2574 - Husband and Wife,Egyptian,7 - 10TH,First Intermediate Period,1st Intermediate,Limestone,Epigraphy,473.jpg
RC-2643 - Marriage Contract,Egyptian,,300-400 CE,Coptic Byzantine,Papyrus,Epigraphy,1027.jpg
RC-2644 - Papyrus Fragment,Egyptian,,685-705 CE,Coptic/Byzantine,Papyrus,Epigraphy,100.jpg
RC-2647 - Paper Fragment,Egyptian,,642 CE - ?,Arab Conquest,Paper,Epigraphy,902.jpg
RC-2727 - Contract Tablet Fragment,Mesopotamian,,2350 BCE,Early Dynastic,Clay,Sumerian,15.jpg
RC-2731 - Contract Tablet Fragment,Mesopotamian,,2350 BCE,Early Dynastic,Clay,Sumerian,466.jpg
RC-2742 - Arrow Head,Egyptian,18 - 20TH,1570 - 1070 BCE,New Kingdom,Bronze,Tools,884.jpg
RC-2743 - Arrow Head,Egyptian,18 - 20TH,1570 - 1070 BCE,New Kingdom,Bronze,Tools,609.jpg
RC-2755 - Faience Tiles,Egyptian,3RD,2663-2195 BCE,Old Kingdom,Faience,Architecture,923.jpg
RC-2756 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,482.jpg
RC-2757 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,878.jpg
RC-2758 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,407.jpg
RC-2759 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,716.jpg
RC-2760 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,778.jpg
RC-2761 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,701.jpg
RC-2762 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,124.jpg
RC-2763 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,358.jpg
RC-2764 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,136.jpg
RC-2765 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,566.jpg
RC-2766 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,338.jpg
RC-2767 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,892.jpg
RC-2768 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,313.jpg
RC-2769 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,413.jpg
RC-2770 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,350.jpg
RC-2771 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,203.jpg
RC-2772 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,419.jpg
RC-2773 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,914.jpg
RC-2774 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,389.jpg
RC-2775 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,648.jpg
RC-2776 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,163.jpg
RC-2777 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,924.jpg
RC-2778 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,51.jpg
RC-2779 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,403.jpg
RC-2780 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,190.jpg
RC-2781 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,840.jpg
RC-2782 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,506.jpg
RC-2783 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,171.jpg
RC-2784 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,463.jpg
RC-2785 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,180.jpg
RC-2786 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,791.jpg
RC-2787 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,115.jpg
RC-2788 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,621.jpg
RC-2789 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,13.jpg
RC-2790 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,461.jpg
RC-2791 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,99.jpg
RC-2792 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,410.jpg
RC-2793 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,802.jpg
RC-2794 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,377.jpg
RC-2795 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,650.jpg
RC-2796 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,571.jpg
RC-2797 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,218.jpg
RC-2798 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,769.jpg
RC-2799 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,447.jpg
RC-2800 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,381.jpg
RC-2801 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,495.jpg
RC-2802 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,169.jpg
RC-2803 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,552.jpg
RC-2804 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,860.jpg
RC-2805 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,262.jpg
RC-2806 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,732.jpg
RC-2807 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,63.jpg
RC-2808 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,298.jpg
RC-2809 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,557.jpg
RC-2810 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,671.jpg
RC-2811 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,44.jpg
RC-2812 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,689.jpg
RC-2813 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,316.jpg
RC-2814 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,217.jpg
RC-2815 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,332.jpg
RC-2816 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,167.jpg
RC-2817 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,62.jpg
RC-2818 - Tile,Egyptian,3RD,2620-2600 BCE,Old Kingdom,Faience,,453.jpg
RC-2819 - Tile,Egyptian,,,Old Kingdom,Faience,,360.jpg
RC-2822 - Meshet Coffin,Egyptian,11 - 12TH,2040 - 1782 BCE,Middle Kingdom,Wood,Funerary,530.jpg
RC-2861 - Brick,Mesopotamian,,,,Glazed Clay,Babylonian,7.jpg
RC-2862 - Brick,Mesopotamian,,,,Glazed Clay,Babylonian,137.jpg
RC-2863 - Brick,Mesopotamian,,,,Glazed Clay,Babylonian,610.jpg
RC-2864 - Brick,Mesopotamian,,,,Glazed Clay,Babylonian,328.jpg
RC-2928 - Bowl,Mesopotamian,,1000 BCE,,Clay,Persian,796.jpg
RC-2929 - Bowl,Mesopotamian,,1000 BCE,,Clay,Persian,629.jpg
RC-2930 - Bowl,Mesopotamian,,1000 BCE,,Clay,Persian,577.jpg
RC-2973 - Relief Fragment,Egyptian,5 - 6TH,2524-2250 BCE,Old Kingdom,Limestone,Epigraphy,391.jpg
RC-2990 - Offering Table,Egyptian,12TH DYNASTY,1994-1781 BCE,Middle Kingdom,Limestone,,324.jpg
RC-2991 - Cippus,Egyptian,,100 BCE-100 CE,Greco-Roman,Limestone,,553.jpg
RC-2992 - Cylinder,Egyptian,,1080-746 BCE,3rd Intermediate,Faience Egyptian Blue,,513.jpg
RC-2995 - Mummy Mask Fragment,Egyptian,,1550-1080 BCE,New Kingdom,Terracotta,,909.jpg
RC-1676 - Cat Mummy,Egyptian,21ST,1090 - 945 BCE,3rd Intermediate,Animal Remains,Funerary,928.jpg
RC-4864 - Pottery Fragment,Egyptian,,,,Clay,Vessels,259.jpg
RC-4865 - Pottery Fragment,Egyptian,,,,Clay,Vessels,523.jpg
RC-4866 - Pottery Fragment,Egyptian,,,,Clay,Vessels,749.jpg
RC-4867 - Pottery Fragment,Egyptian,,,,Clay,Vessels,737.jpg
RC-2214 - Boat Model,Egyptian,12TH,1991-1784 BCE,Middle Kingdom,Cedar Wood,Funerary,10.jpg
RC-1718 - Corn Mummy,Egyptian,27-30TH,1549-1069 BCE,Late Period,Wood,Funerary,449.jpg
RC-1637 - Akhenaten Ring,Egyptian,18TH,1353 - 35 BCE,Amarna,Bronze,Jewelry,611.jpg
RC-2986 - Cleopatra Vii Coin,Egyptian,,51 - 30 BCE,Ptolemaic,,Coins,5.jpg
RC-602 - Snake Mummy in Box,Egyptian,,332 - 323 BCE,Greco-Roman,Reptile Remains,Funerary,397.jpg
RC-508 - Canopic Jar and Lid,Egyptian,,,,Limestone,Vessels,87.jpg
RC-1685 - Female Musician,Egyptian,,332 - 30 BCE,Ptolemaic,Bronze,Sculpture,517.jpg
RC-3066 - Predynastic beaker,Egyptian,,Predynastic,,Clay,Vessels,691.jpg
RC-3145 - Coin,Egyptian,PTOLEMY II,332-31 BCE,Ptolemaic,Copper,Coins,668.jpg
RC-3146 - Coin,Egyptian,PTOLEMY II,332-31 BCE,Ptolemaic,Copper,Coins,347.jpg
RC-3168 - Coin,Egyptian,PTOLEMY IV,332-31 BCE,Ptolemaic,Copper,Coins,89.jpg
RC-3192 - Coin,Egyptian,PTOLEMY V,332-31 BCE,Ptolemaic,Copper,Coins,45.jpg
RC-3442 - Coin,,MARCUS AURELIUS,31 BCE - 395 CE,Roman Period,Copper,Coins,441.jpg
RC-1598 - Clavus Fragment W/ Orbiculus,Egyptian,,,Coptic/Byzantine,Linen,Textiles,465.jpg
RC-2267 - Clavus Fragment,Egyptian,,,Coptic/Byzantine,Linen,Textiles,1028.jpg
RC-2275 - Orbiculus,Egyptian,,300-600 A.D,Coptic/Byzantine,Linen,Textiles,752.jpg
RC-2295 - Textile Fragment,Egyptian,,300-400 CE,Coptic/Byzantine,Linen,Textiles,652.jpg
RC-2298 - Panel Fragment,Egyptian,,300-400 CE,Coptic/Byzantine,Linen,Textiles,279.jpg
RC-2299 - Panel Fragment,Egyptian,,,Coptic/Byzantine,Linen,Textiles,568.jpg
RC-2306 - Orbiculus,Egyptian,,300-400 CE,Coptic/Byzantine,Linen,Textiles,434.jpg
RC-2318 - Panel Fragment,Egyptian,,900-1100 CE,Coptic/Byzantine,Linen,Textiles,318.jpg
RC-2319 - Textile Fragment,Egyptian,,400-500 CE,Coptic/Byzantine,Linen,Textiles,384.jpg
RC-1869 - Beetle Specimens - 3,,,MODERN,Modern,Dried Bugs,,296.jpg
RC-297 - Ptah,Egyptian,,,,Bronze,Sculpture,221.jpg
RC-251 - Rameses Ii Cartouche Fragment,Egyptian,,,,Granite,Epigraphy,64.jpg
RC-1727 - False Door with Ibis,Egyptian,,,,Limestone,Funerary,536.jpg
RC-5187 - Scarab,Egyptian,13TH,1784-1668 BCE,2nd Intermediate,Faience,Amulets,863.jpg
RC-5195 - Wedjat Eye,Egyptian,18TH,1570-1293 BCE,New Kingdom,Faience,Amulets,337.jpg
