dynasty,count
unknown,5420
dynasty 18,3713
dynasty 12,955
dynasty 12-13,928
dynasty 21,795
dynasty 26,408
dynasty 19-20,368
dynasty 19,294
dynasty 11,233
dynasty 26-30,198
dynasty 12-18,106
dynasty 13,101
dynasty 17-early dynasty 18,92
dynasty 26-29,90
dynasty 1,90
dynasty 13-sip,81
18th,80
dynasty 17-18,78
3rd,64
dynasty 13-18,60
dynasty 20,56
dynasty 2,50
26th,50
dynasty 21-25,49
mid dynasty 13,47
dynasty 5,46
late dynasty 12-13,39
dynasty 25-26,34
dynasty 30 or later,32
dynasty 12-17,32
dynasty 6,30
dynasty 13-17,30
dynasty 21-30,30
dynasty 25,28
dynasty 4,25
early dynasty 18,25
mid to late dynasty 13,25
dynasty 25-30,21
dynasty 27-30,21
27 - 31st,21
dynasty 22-26,20
dynasty 21-26,20
dynasty 18-19,18
dynasty 22,17
dynasty 17,17
dynasty 8-11,16
18 - 20th,14
dynasty 11-18,14
dynasty 19-26,14
late dynasty 12-dynasty 13,14
12th,13
dynasty 18-20,12
original dynasty 18,12
late dynasty 12-early dynasty 13,12
dynasty 27,12
19th,12
dynasty 30,11
ptolemaic dynasty,10
dynasty 21-24,10
dynasty 5-6,9
dynasty 14-17,9
11 - 12th,8
dynasty 11-13,8
dynasty 20-22,7
dynasty 3-4,7
dynasty 6-8,7
dynasty 4-5,6
dynasty 20-21,6
dynasty 15,5
early dynasty 12,5
dynasty 13 to 1700 b.c.,5
dynasty 26 or later,5
late dynasty 12,5
dynasty 21-22,5
dynasty 20 or later,5
dynasty 6 or later,5
20th,4
18-20th,4
27 - 30th,4
dynasty 25-early dynasty 26,4
11th,4
6th,4
dynasty 11-mid 12,4
dynasty 12-early dynasty 18,4
dynasty 8,4
late dynasty 21,4
dynasty 22-23,4
late dynasty 13-early dynasty 17,4
late dynasty 11,3
3 - 6th,3
27-30th,3
mid to end dynasty 12,3
dynasty 25-early 26,3
dynasty 12-2nd intermediate period,3
dynasty 9-12,3
dynasty 5-8,3
late dynasty 18,3
dynasty 15-17,3
mid-dynasty 18,3
dynasty 26-27,3
dynasty 11-12,3
early dynasty 21,3
dynasty 7-10,3
dynasty 23,3
4th,2
11-12th,2
dynasty 11-17,2
25 - 26th,2
5th,2
dynasty 3,2
dynasty 24-26,2
18 - 20th to,2
mid-dynasty 12,2
dynasty 25 or later,2
dynasty 2-3,2
dynasty 12-dynasty 17,2
dynasty 1-2,2
mid to late dynasty 12,2
late dynasty 18-early dynasty 19,2
dynasty 9-10,2
dynasty 27 or later,2
26 - 30th,2
dynasty 19-22,2
dynasty 6-11,2
dynasty 17-early 18,2
dynasty 3-5,2
ptolemy ii,2
1 - 2nd,2
19-20,2
late dynasty 17-early dynasty 18,2
18,2
naqada iii-dynasty 1,2
7 - 10th,2
dynasty 22-24,2
dynasty 13-15,2
late dynasty 13-early dynasty 18,2
dynasty 21-early dynasty 22,2
dynasty 13 or later,2
26th to,2
dynasty 14,2
dynasty 11-early 12,1
dyn. 19 - 20 or later,1
badarian,1
dynasty 6-12,1
dynasty 8-9,1
27-31st,1
18 - 26th,1
26,1
18 - 30st,1
mid dynasty 21,1
mid-or late dynasty 26,1
dynasty 4-mid 5,1
early dynasty 3,1
21-25th,1
26th-ptolemaic,1
dynasty 4-6,1
dynasty 19-20 or later,1
4 - 5th,1
26 - 31st,1
27 - 30st,1
21 - 22 nd,1
- 20th,1
25  - 31st,1
30th to ptolemaic,1
19-20th,1
22nd,1
research for eighteenth,1
26th - ptolemaic,1
late dynasty 12 to dynasty 13,1
5 - 6th,1
12th dynasty,1
21st,1
ptolemy iv,1
ptolemy v,1
marcus aurelius,1
30th,1
28th - ptolemaic,1
21 - 25th,1
1 or 2,1
27 - ptolemaic,1
likely dynasty 19,1
28th,1
19-26th,1
26-30,1
21,1
13th or 15th,1
25th,1
11- 12th,1
27th,1
3 - 4th,1
20-26,1
11 - 12 th,1
5-6th,1
dynasty 0-2,1
late dynasty 11-early dynasty 12,1
naqada ii-dynasty 1,1
first part of dynasty 13,1
dynasty 13-2nd intermediate period,1
dynasty 12- 13,1
dynasty 12 mid-13,1
dynasty 15-18,1
dynasty 11-early 18,1
dynasty 15-16,1
dynasty 0-1,1
late dynasty 12- dynasty 13,1
probably dynasty 1,1
dynasty 2 probably,1
dynasty 26-4th century,1
probably mid-dynasty 18,1
dynasty 18 or 21-22,1
dynasty 9-11,1
dynasty 6-9,1
dynasties 18-20,1
mid-dynasty 12 or later,1
late dynasty 18-19,1
late dynasty 11 - dynasty 12,1
late dynasty 17 - early dynasty 18,1
original new kingdom,1
late dynasty 12 to early dynasty 13,1
end of  dynasty 12-early dynasty 13,1
dynasty 11 or earlier,1
mid-dynasty 13,1
early dynasty 13,1
mid to late dynasty 18,1
early to mid dynasty 12,1
late dynasty 12-dynasty 17,1
end of dynasty 11 - beginning of dynasty 12,1
dynasty 11 or later,1
probably dynasty 12,1
dynasty 12-14,1
early to mid-dynasty 12,1
dynasty 9 or later,1
early dynasty 4-5,1
mid dynasty 18-20,1
dynasty 19-21,1
dynasties 19-20,1
dynasty 13 probably,1
dynasty 13-14,1
dynasty 12-15,1
mid dynasty 12-13,1
late dynasty 22,1
dynasty 19-20 or 21-25,1
original dynasty 19,1
late 18th through 20th,1
dynasty 8-12,1
1,1
dynasty 12-dynasty 13,1
dynasty 2-5,1
dynasty 7-8,1
dynasty 9-early dnyasty 11,1
dynasty 20-24,1
dynasty 20-26,1
dynasty 19-30,1
late dynasty 21-early dynasty 22,1
late 18 dynasty - early 19,1
late dynasty 22-23,1
dynasty 29,1
probably dynasty 26,1
dynasty 25-29,1
dynasty 19-25,1
dynasty 30-2nd persian period,1
late dynasty 12-early  dynasty 13,1
dynasty 3-9,1
late dynasty 19,1
dynasty 9,1
late dynasty 12-early 13,1
dynasty 23-26,1
dynasty 23-30,1
ptolemaic,1
13th,1
