period,count
,3380
late period,2534
middle kingdom,2329
new kingdom,2327
unknown,1440
reign of amenhotep iii new kingdom,1031
roman period,986
ptolemaic period,884
joint reign of hatshepsut and thutmose iii new kingdom,762
18th dynasty,721
third intermediate period,588
coptic period,518
graeco-roman period,511
late period-ptolemaic period,504
"reign of akhenaten new kingdom, amarna period",428
meroitic period,418
"new kingdom, ramesside",412
19th dynasty,353
26th dynasty,348
predynastic period,327
"reign of amenemhat i, early middle kingdom",323
reign of psusennes i third intermediate period,304
3rd intermediate period,303
"reign of psamtik i late period, saite",291
old kingdom,286
naqada ii,250
amenhotep iv,247
12th dynasty,247
early dynastic period,241
21st dynasty,241
2nd intermediate period,199
tutankhamun,198
6th dynasty,192
second intermediate period-early new kingdom,183
byzantine period,175
30th dynasty,173
20th dynasty,163
christian period,153
x-group,153
a-group,152
reign of thutmose iii new kingdom,142
5th dynasty,140
c-group,137
middle kingdom-early new kingdom,136
25th dynasty and contemporaries,131
1st dynasty,129
amenhotep iii,125
22nd dynasty,124
ramesses ii,119
reign of thutmose ii-early joint reign new kingdom,116
"reign of ramesses ii new kingdom, ramesside",113
ptolemaic period-roman period,111
third intermediate period-late period,110
ptolemaic or roman period,96
reign of thutmose i-early sole thutmose iii new kingdom,95
late middle kingdom-second intermediate period,82
second intermediate period,78
tuthmosis iii,76
1st intermediate period,76
"reign of mentuhotep ii, early middle kingdom",74
11th dynasty,73
13th dynasty,66
classical kerma,65
islamic period,64
ptolemaic,63
middle kingdom-second intermediate period,61
high-priests and priest-kings of thebes,60
sethos i,58
late middle kingdom-early new kingdom,57
gerzian,56
naqada,53
"reign of siptah new kingdom, ramesside",53
reign of tutankhamun new kingdom,49
possibly senwosret i middle kingdom,48
reign of mentuhotep ii middle kingdom,48
3rd intermediate,48
late middle kingdom,47
reign of amenhotep i new kingdom,46
reign of senwosret i middle kingdom,45
napatan period,44
hatshepsut,44
"predynastic, naqada ii",43
third intermediate period or later,43
4th dynasty,42
reign of senwosret ii-amenemhat iii middle kingdom,42
naqada i,41
early reign of amenemhat i middle kingdom,38
kerma culture,37
psusennes,35
reign of amenhotep ii new kingdom,35
amenhotep ii,33
15th dynasty,32
amarna,32
ramesses iii,31
reign of thutmose iv new kingdom,29
mentuhotep ii,29
ancient kerma,27
27th dynasty and contemporaries,27
middle kerma,27
reign of thutmose i new kingdom,26
prehistoric periods,26
greco-roman,26
late paleolithic,26
reign of thutmose ii new kingdom,26
"late period, saite",26
coptic/byzantine,25
old kingdom-first intermediate period,24
ramesses iv,23
9th & 10th dynasty,23
17th dynasty,23
7th & 8th dynasty,22
reign of ahmose new kingdom,22
"reign of ramesses iv new kingdom, ramesside",21
saite period,21
reign of djer early dynastic period,21
chalcolithic period,21
naqada iii,21
reign of khasekhemui early dynastic period,21
lower paleolithic period,20
tuthmosis iv,20
ptolemy ii philadelphus,20
reign of amenemhat i middle kingdom,19
joint reign of hatshepsut and thutmose iii twentieth century,19
3rd dynasty,19
modern period,19
reign of ahmose i new kingdom,18
"ramesses ii or slightly later new kingdom, ramesside",18
reign of thutmose iii-amenhotep ii new kingdom,18
neolithic period,18
ptolemy i soter i,18
psammetichus i,17
amasis,16
reign of amenhotep ii twentieth century,16
pinudjem ii,15
predynastic,15
roman period or later,15
"predynastic, late naqada l-naqada ii",15
"reign of seti i new kingdom, ramesside",15
reign of thutmose iii-early amenhotep ii new kingdom,15
sumerian,14
"reign of ramesses iii new kingdom, ramesside",14
merenptah,14
ahmose,14
predynastic period-old kingdom,14
"predynastic, naqada iii",14
"new kingdom, ramesside-late period",13
reign of isesi-unis old kingdom,13
senwosret i,13
23rd dynasty,12
later reign of amenhotep ii-mid-reign of amenhotep iii twentieth century,12
reign of amenemhat iii middle kingdom,12
reign of ahmose-thutmose iii new kingdom,12
2nd dynasty,12
taharqa,12
cheops,12
"probably new kingdom, ramesside-third intermediate period",12
paleolithic to neolithic,12
nyuserre,11
amenemhat iii,11
djer,11
reign of mentuhotep ii first intermediate period-middle kingdom,11
reign of ahmose-joint reign new kingdom,11
reign of senwosret ii middle kingdom,11
"predynastic, badarian",11
ptolemy vi philometor,10
ptolemy iii euergetes i,10
late period-roman period,10
reign of thutmose iv-amenhotep iii new kingdom,10
horemheb,10
sethos ii,9
late babylonian,9
chephren,9
first intermediate period,9
reign of amenemhat ii middle kingdom,9
senwosret iii,9
sahure,9
"reign of seti ii new kingdom, ramesside",8
psammetichus ii,8
reign of psamtik ii or later late period,8
hadrian,8
reign of thutmose ii to joint reign new kingdom,8
osorkon ii,8
"new kingdom, amarna period",8
"predynastic, late naqada iii",8
reign of senwosret iii middle kingdom,8
new kingdom-third intermediate period,7
"reign of amenhotep ii-thutmose iv new kingdom, ramesside",7
nectanebo i,7
early new kingdom,7
shabaka,7
"predynastic, late naqada iii-early dynastic period",7
amenhotep i,7
amenhotep iii new kingdom,7
"reign of tawosret new kingdom, ramesside",7
"late period, persian period",7
macedonian period,7
ptolemy ix soter ii,7
ptolemy viii euergetes ii,7
reign of khufu old kingdom,7
reign of pepi i old kingdom,7
nektanebo ii,7
new kingdom or later,7
late period or ptolemaic period,6
early reign of mentuhotep ii middle kingdom,6
reign of pepi ii old kingdom,6
"neolithic period, buto-merimda-maadi",6
"predynastic, naqada ii-naqada iii",6
apries,6
middle paleolithic period,6
?,6
"reign of amasis late period, saite",6
early dynastic,6
amenemope,6
tuthmosis i,6
reign of seti i twentieth century,6
pinudjem i,6
menkheperre,6
ptolemy iv philopator,6
ramesses i,5
pepi ii,5
reign of osorkon i third intermediate period,5
third intermediate period-kushite period,5
third intermediate period-saite period,5
reign of amenhotep iii twentieth century,5
reign of thutmose i-thutmose iii new kingdom,5
pepi i,5
new kingdom-ptolemaic,5
reign of djet early dynastic period-old kingdom,5
augustus,5
reign of thutmose iii twentieth century,5
wadji,5
"new kingdom, ramesside-third intermediate period",5
dewen,5
"late middle kingdom or new kingdom, ramesside",5
ptolemy x alexander i,5
"reign of tutankhamun new kingdom, amarna period",5
post-meroitic period,5
middle paleolithic,5
"reign of apries late period, saite",5
herihor,5
senwosret ii,5
mycerinus,5
late period-ptolemaic,5
possibly slightly after the death of of amenemhat iv middle kingdom,5
shoshenq ii,5
reign of amenhotep iii-akhenaten new kingdom,4
amasis late period,4
reign of thutmose ii to early joint reign new kingdom,4
late old kingdom,4
"reign of mentuhotep ii, late middle kingdom",4
reign of amenhotep iii probably new kingdom,4
early reign of senwosret i middle kingdom,4
reign of den early dynastic period,4
"predynastic, naqada i",4
ptolemaic-byzantine period,4
ptolemaic period or roman period,4
reign of aha early dynastic period,4
first intermediate period-early middle kingdom,4
reign of thutmose iv-amenhotep iii twentieth century,4
reign of merneferre aya middle kingdom,4
reign of ahmose i-thutmose ii new kingdom,4
reign of amenhotep ii-amenhotep iii new kingdom,4
ptolemaic-roman,4
reign of haremhab twentieth century,4
haremhab or later new kingdom,4
reign of userkaf old kingdom,4
amratian,4
trajan,4
late period -ptolemaic period,4
ptolemy v epiphanes,4
third intermediate period-ptolemaic period,4
amenemhat ii,4
reign of amasis late period,4
palaeolithic period,4
piankhy,4
late new kingdom,4
scorpion,4
1st intermediate,4
neolithic-predynastic period,4
userkaf,4
djoser,4
later reign of pepi ii at earliest old kingdom,4
new kingdom-late period,3
modern,3
severus alexander,3
reign of akhenaten new kingdom,3
early ptolemaic period,3
late old kingdom-first intermediate period,3
ptolemaic to roman,3
semenkhkare,3
tanutamun,3
"reign of akhenaten to haremhab new kingdom, amarna period",3
predynastic-early dynastic,3
2nd intermediate,3
djoser teti,3
ramesses ix,3
roman,3
sobekhotep ii,3
berenice ii,3
neo assyrian,3
neo babylonian,3
kingdom of kush,3
reign of unis old kingdom,3
ramesside period,3
old assyrian,3
reign of nectanebo ii late period,3
reign of amenhotep iii-akhenaten twentieth century,3
djedefre,3
siamun,3
pepi ii at earliest old kingdom,3
late second intermediate period-early new kingdom,3
"new kingdom, ramesside, later than",3
osorkon i,3
late new kingdom-early third intermediate period,3
middle kingdom or second intermediate period,3
reign of akhenaten-tutankhamun twentieth century,3
ptolemaic-roman period,3
16th dynasty,3
neferhotep i,3
"predynastic, late naqada i-early naqada ii",3
reign of amenhotep ii-thutmose iv new kingdom,3
date being researched,3
antoninus pius,3
twentieth century,3
late middle kingdom or early second intermediate period,3
"late period, kushite-saite",3
ramesses xi,3
reign of ahmose i to hatshepsut new kingdom,3
reign of ramesses ii twentieth century,3
ptolemaic-early roman period,3
reign of ramesses ii new kingdom,3
second intermediate period-new kingdom,3
late period - roman period,3
reigns of senwosret i to senwosret ii middle kingdom,3
sobekhotep iv,3
"reign of necho ii late period, saite",2
24th dynasty and contemporaries,2
alexander the great,2
arsinoe ii,2
"reign of haremhab new kingdom, amarna period",2
reign of ahmose-joint reign early new kingdom,2
thutmose iii new kingdom,2
neferefre,2
domitian,2
pontificate of masaharta third intermediate period,2
late roman,2
saite or late roman,2
reign of aya new kingdom,2
pontificate of painedjem ii third intermediate period or later,2
reign of mentuhotep iii middle kingdom,2
late reign of mentuhotep ii middle kingdom,2
reign of senwosret i-early amenemhat ii middle kingdom,2
sebekemsaf i,2
reign of ahmose i-amenhotep i new kingdom,2
reign of ptolemy iii euergetes i ptolemaic period,2
third intermediate period or earlier,2
ay,2
reign of darius i late period,2
"reign of sheshonq i, approximately third intermediate period",2
reign of thutmose iii second intermediate period-early dynasty 18,2
kushite period-saite period,2
new kingdom or early third intermediate period,2
3rd int. or later,2
third intermediate period-islamic period,2
middle kingdom-new kingdom,2
first intermediate period-middle kingdom,2
reign of niuserre old kingdom,2
reign of nebirierau i second intermediate period,2
reign of aya middle kingdom,2
reign of sebekhotep iv late middle kingdom,2
reign of sebekhotep iii middle kingdom,2
reign of amenhotep iii or later new kingdom,2
reign of apries late period,2
late period or later,2
darius i,2
senwosret i to senwosret ii middle kingdom,2
necho ii,2
reign of amenemhat i-senwosret i middle kingdom,2
reign of amenemhat iv middle kingdom,2
"reign of mentuhotep ii, later middle kingdom",2
probably third intermediate period,2
reign of neferkauhor old kingdom,2
reign of sahure old kingdom,2
"reign of akhenaten-tutankhamun new kingdom, amarna period",2
later reign of mentuhotep ii middle kingdom,2
neolithic,2
reign of niuserre-unis old kingdom,2
"predynastic, early naqada ii",2
unas,2
late reign of mentuhotep ii or later middle kingdom,2
reign of niuserre or later old kingdom,2
roman period and later,2
reign of teti old kingdom,2
reign of sebekhotep iv middle kingdom,2
late period - ptolemaic period,2
amenemhat ii and later middle kingdom,2
reign of senwosret i twentieth century,2
new kingdom to later,2
"new kingdom, ramesside or third intermediate period",2
arab conquest,2
reign of ramesses iv new kingdom,2
amenmesse,2
"reign of ramesses ix new kingdom, ramesside",2
cleopatra vii philopator,2
"ramesses ii new kingdom, ramesside",2
reign of sheshi second intermediate period,2
"reign of amenhotep ii new kingdom, ramesside",2
lower paleolithic,2
palaeolithicum,2
"reign of merneptah new kingdom, ramesside",2
saite,2
reign of high priest painedjem i third intermediate period,2
second intermediate period-early dynasty 18,2
reign of montuhotep ii middle kingdom,2
reign of sheshonq iii third intermediate period,1
reign of khafre or menkaure old kingdom,1
amarna ?,1
amenhotep ii new kingdom,1
"late period, saite or later",1
late new kingdom or early third intermediate period,1
dynasty 30-ptolemaic period,1
upper paleolithic period,1
reign of seti i or later new kingdom,1
roman period and islamic period,1
new kingdom/saite,1
saite to ptolemaic,1
"third intermediate period, possibly earlier",1
"new kingdom, possibly",1
byzantine-islamic period,1
reigns of thutmose i-amenhotep ii new kingdom,1
late new kingdom or later,1
reign of painedjem i third intermediate period,1
reigns of thutmose iii to thutmose iv new kingdom,1
probably late period,1
reign of taharqa-psamtik i late period,1
reign of high priest painedjem ii third intermediate period or later,1
"reign of amasis or later late period, saite",1
"reigns of akhenaten-tutankhamun new kingdom, amarna period - post-amarna period",1
early dynastic ?,1
later reign of amenhotep ii-mid-reign of  amenhotep iii new kingdom,1
new kingdom to third intermediate period,1
"reign of ka, narmer, or horaha early dynastic period",1
ptolemaic period - early roman period,1
archaic period,1
reign of horus khabau old kingdom,1
reign of hatshepsut new kingdom,1
early new kingdom-ramesside period,1
thutmose ii-thutmose iv new kingdom,1
late per - ptolemaic,1
pontificate of high priest painedjem i third intermediate period,1
new kingdom - late per,1
third intermediate periodlate period,1
late period to early ptolemaic period,1
"late period, saite or persian",1
before the reign of amenhotep iii new kingdom,1
philadelphos ptolemaic period,1
reign of thutmose-hatshepsut new kingdom,1
3rd intermediate ?,1
new kingdom to late period,1
byzantine period or later,1
new kingdom to 3rd intermediate period,1
late ptolemaic period-early roman period,1
reign of tiberius roman period,1
reign of caligula roman period,1
new kingdom ?,1
ptolemaic ?,1
"reign of sheshonq iii, approximately third intermediate period",1
late period-ptolemaic  period,1
new kingdom - 3rd in,1
new kingdom to late,1
3rd int. - ptolemaic,1
late period to ptole,1
neolithic*,1
reign of siptah twentieth century,1
old kingdom ?,1
late ptolemaic/roman,1
persian period to late period,1
reign of amenhotep iv new kingdom,1
reign of amenemhat ii-senwosret iii middle kingdom,1
reigns of pepi i and merenre old kingdom,1
"predynastic, naqada iic-d2",1
amenhotep iii-ramesses ii new kingdom,1
"islamic period, perhaps",1
"new kingdom, ramesside or later",1
reign of isesi-unis modern,1
byzantine or islamic period,1
late new kingdom - late period,1
neolithic or later,1
predynastic period-dynasty i,1
ptolemaic  period,1
old kingdom-middle kingdom,1
"reign of ka, or narmer early dynastic period",1
reigns of psamtik i or apries late period,1
psamtik i late period,1
reign of peribsen early dynastic period,1
ptolemy iii and berenike ii ptolemaic period,1
ramesside,1
reign of necho ii late period,1
reign of sethnakht new kingdom,1
old akkadian,1
reigns of amenhotep ii - amenhotep iii new kingdom,1
reign of thutmose iii or later new kingdom,1
late roman period,1
reign of ramesses i-ramesses ii twentieth century,1
late period or ptole,1
probably reign of thutmose iv twentieth century,1
reign of thutmose iv twentieth century,1
mid-reign thutmose iii-mid-reign  amenhotep ii new kingdom,1
reign of thutmose iii-early amenhotep ii twentieth century,1
uncertain,1
new kingdom or befor,1
"reigns of ramesses iv - ramesses v new kingdom, ramesside",1
old syrian period,1
middle kingdom to second intermediate period,1
reign of senwosret i or amenemhat ii middle kingdom,1
"reign of mentuhotep ii, possibly middle kingdom",1
reign of senwosret i or later middle kingdom,1
reign of amenemhat i possibly middle kingdom,1
reigns of senwosret ii to senwosret iii middle kingdom,1
"amenemhat ii, late middle kingdom",1
reign of thutmose iii-amenhotep ii twentieth century,1
greek,1
reign of psusennes ii third intermediate period,1
reign of nectanebo ii or later late period-early ptolemaic,1
"reigns of ramesses ix - ramesses xi new kingdom, ramesside",1
new kingdom-3rd int.,1
"reign of ramesses ix - xi new kingdom, ramesside",1
"new kingdom, ramesside, probably later",1
ptolemaic - later,1
saite or later,1
"reigns of ramesses iv-vi. new kingdom, ramesside",1
pontificate third intermediate period,1
late period: persian,1
late period to ptolemaic period,1
den early dynastic period,1
reign of thutmose i-hatshepsut new kingdom,1
reign of senwosret iii-amenemhat iii middle kingdom-early new kingdom,1
old babylonian,1
"reign of ramesses ii, year 21 new kingdom, ramesside",1
late dynastic - ptolemaic period,1
archaic or old king.,1
middle kingdom?,1
reign of amenhotep i-thutmose iii new kingdom,1
macedonian-ptolemaic period,1
reign of intef iii first intermediate period,1
"reign of snefru, probably old kingdom",1
late middle kingdom - early second intermediate period,1
reign of  xerxes i late period,1
reigns of isesi to unis old kingdom,1
reign of menkaure old kingdom,1
reign of userkaf-niuserre old kingdom,1
reign of snefru old kingdom,1
reign of khufu or khafre old kingdom,1
reign of unis or slightly later old kingdom,1
reign of djoser old kingdom,1
reign of merenre i old kingdom,1
reign of unis-pepi ii old kingdom,1
third intermediate period or saite period,1
late period  or later,1
late period  - ptolemaic period,1
reign of psamtik ii-apries late period,1
reign of thutmose iii-amenhotep iii new kingdom,1
probably reign of senwosret iii middle kingdom,1
reign of seti ii new kingdom,1
pontificate of painedjem ii or psusennes iii third intermediate period,1
reign of thutmose iii - amenhotep iii new kingdom,1
reign of radjedef or later old kingdom,1
late second intermediate period,1
reign of ptolemy iii and reign of berenike ii ptolemaic period,1
probably reign of amenhotep iii new kingdom,1
"reign of ramesses iii or later new kingdom, ramesside or later",1
"reign of thutmose iii, early new kingdom",1
joint reign of hatshepsut and thutmose iii original: new kingdom,1
reign of amenhotep i-thutmose iii twentieth century,1
reign of snefru original: old kingdom,1
reign of tao i to joint reign late second intermediate period-early new kingdom,1
reign of apophis second intermediate period,1
reign of khayan second intermediate period,1
reign of sebekhotep iii late middle kingdom,1
reign of sobekhotep late middle kingdom,1
reign of iaib middle kingdom-second intermediate period,1
reign of amenemhat vii late middle kingdom,1
reign of amenemhat vi middle kingdom,1
reign of sehetepibre ii late middle kingdom,1
reign of sebekhotep ii late middle kingdom,1
reign of senwosret iii possibly middle kingdom,1
late middle kingdom or second intermediate period,1
reign of amenemhat ii-senwosret ii middle kingdom,1
possibly reign of amenemhat iv middle kingdom,1
reign of amenemhat i -senwosret i middle kingdom,1
"predynastic, naqada ii-early dynastic period",1
neolithicum,1
nemtiemsaf i,1
vespasian,1
psusennes iii,1
khaian,1
menkauhor,1
ka,1
31st dynasty,1
ramesses vi,1
cleopatra ii,1
peribsen,1
nemtiemsaf ii,1
dynasty 0,1
asosi,1
sethnakht,1
sobekhotep i,1
nebre,1
ptolemy xii neos dionysos,1
ptolemy xiii,1
tiberius,1
nero,1
nepherites i,1
shepseskaf,1
masaharty,1
upper paleolithic,1
teti,1
hor i,1
khasekhemui,1
siptah,1
intef ii,1
xerxes,1
apophis i,1
badarian,1
semerkhet,1
amenemhat v,1
29th dynasty,1
sobekhotep iii,1
neferirkare,1
nubian dating,1
tuthmosis ii,1
diocletian,1
constantine the great,1
ramesses v,1
tao ii,1
ptolemy xi alexander ii,1
seneferu,1
kashta,1
narmer,1
ramesses viii,1
possibly reign of amenhotep ii new kingdom,1
reigns of amenhotep ii-thutmose iv new kingdom,1
probably reign of thutmose iii new kingdom,1
"predynastic, naqada iii-early dynastic period",1
dynasty 30-early ptolemaic period,1
reign of ptolemy ii ptolemaic period,1
third intermediate period-early dynasty 26,1
"reign of ramesses i-ramesses ii new kingdom, ramesside",1
reign of akhenaten to haremhab new kingdom,1
reign of  merenre or pepy ii old kingdom,1
reign of ptolemy vi philometor ptolemaic or roman period,1
"reign of ramesses ii original new kingdom, ramesside",1
"reign of akhenaten to aya new kingdom, amarna period",1
reign of ptolemy ii philadelphos ptolemaic period,1
reign of psamtik i late antique,1
"reign of trajan roman period, trajan",1
"roman period, augustus",1
reign of augustus caesar roman period,1
"new kingdom, late",1
probably reign of nectanebo ii late period,1
"reign of seti i-ramesses ii new kingdom, ramesside",1
reign of ptolemy ii and arsinoe ii ptolemaic period,1
reign of thutmose i-amenhotep ii new kingdom,1
"new kingdom, early",1
late period or early ptolemaic period,1
third intermediate period - late period,1
ramesside-late period,1
"reign of tutankhamun to haremhab new kingdom, post-amarna period",1
reign of khufu or later old kingdom,1
reign of nectanebo i and ii late period,1
reign of ptolemy iv-v coregency ptolemaic period,1
reign of ptolemy x alexander i ptolemaic period,1
"ptolemaic period, early",1
late period-early ptolemaic period,1
reign of ptolemy v ptolemaic period,1
"late new kingdom, ramesside",1
reign of smendes i third intermediate period,1
probably pontificate of masaharta third intermediate period,1
early dynastic period-old kingdom,1
"reign of aya new kingdom, amarna period",1
reign of apries or later late period,1
reign of psammuthis late period,1
third intermediate period-kushite period or later,1
reign of psammtik ii or later late period,1
reign of psamtik i third intermediate period or later,1
"tanwetamani, at a minimum kushite period-late period",1
"late period, kushite-early saite",1
thutmose iv new kingdom,1
reign of seti i new kingdom,1
reign of thutmose ii to year 7 of thutmose iii new kingdom,1
late naqada iii or early dynasty 1,1
amenhotep iii-akhenaten new kingdom,1
reign of qaa early dynastic period,1
"reigns of necho ii through apries late period, saite",1
"third intermediate period, kushite",1
"late period, kushite or later",1
"predynastic, naqada iii-dynasty 1",1
reign of chephren old kingdom,1
"predynastic, late naqada ii",1
reign of neferhotep i middle kingdom,1
late new kingdom to early third intermediate period,1
reign of amenemhat i-senwosret ii middle kingdom,1
reign of taharqo-psamtik i third intermediate period-late period,1
reign of taharqo-psamtik i late period,1
seankhkare mentuhotep iii middle kingdom,1
new kingdom-ptolemaic period,1
new kingdom - third intermediate period,1
"reign of ramesses ii possibly new kingdom, ramesside",1
reign of amenhotep iii-iv new kingdom,1
"reign of ramesses i-seti i new kingdom, ramesside",1
"ramesses ii or later new kingdom, ramesside",1
naqada iii-dynasty 1,1
reign of amenhotep i-thutmose i new kingdom,1
reign of shebitqo third intermediate period,1
reign of ptolemy iv philopator ptolemaic period,1
ptolemaic period or later,1
late period and modern,1
neolithic period-predynastic period,1
"predynastic, naqada l-naqada ii",1
naqada iic-d1,1
"predynastic, late naqada l-early naqada ii",1
late naqada l-early naqada ii,1
late naqada ii,1
"predynastic, late naqada l- early naqada ii",1
"predynastic, naqada i-early naqada ii",1
late naqada i-early naqada ii,1
late naqada ii-possibly early naqada iii,1
probably reign of senwosret i middle kingdom,1
kushite period-late period,1
"reign of psamtik ii late period, saite",1
reign of apries or amasis late period,1
reign of amenemhat ii-senwosret i & senwosret ii middle kingdom,1
reign of senwosret i or later middle kingdom or later,1
later reign of senwosret i-early amenemhat ii middle kingdom,1
reign of amasis saite period,1
macedonian or ptolemaic period,1
ptolemaic period to roman period,1
ptolemaicâ€’roman period,1
coptic byzantine,1
